ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* SDK Readme.txt
* aidl/
* aidl/ILicenseResultListener.aidl
* aidl/ILicensingService.aidl
* platforms/
* platforms/android-23/
* platforms/android-23/android.jar
* platforms/android-23/build.prop
* platforms/android-23/data/
* platforms/android-23/data/NOTICE.txt
* platforms/android-23/data/activity_actions.txt
* platforms/android-23/data/broadcast_actions.txt
* platforms/android-23/data/categories.txt
* platforms/android-23/data/features.txt
* platforms/android-23/data/fonts/
* platforms/android-23/data/fonts/AndroidClock.ttf
* platforms/android-23/data/fonts/AndroidClock_Highlight.ttf
* platforms/android-23/data/fonts/AndroidClock_Solid.ttf
* platforms/android-23/data/fonts/CarroisGothicSC-Regular.ttf
* platforms/android-23/data/fonts/Clockopia.ttf
* platforms/android-23/data/fonts/ComingSoon.ttf
* platforms/android-23/data/fonts/CutiveMono.ttf
* platforms/android-23/data/fonts/DancingScript-Bold.ttf
* platforms/android-23/data/fonts/DancingScript-Regular.ttf
* platforms/android-23/data/fonts/DroidSans-Bold.ttf
* platforms/android-23/data/fonts/DroidSans.ttf
* platforms/android-23/data/fonts/DroidSansFallback.ttf
* platforms/android-23/data/fonts/DroidSansMono.ttf
* platforms/android-23/data/fonts/NanumGothic.ttf
* platforms/android-23/data/fonts/NotoColorEmoji.ttf
* platforms/android-23/data/fonts/NotoNaskhArabic-Bold.ttf
* platforms/android-23/data/fonts/NotoNaskhArabic-Regular.ttf
* platforms/android-23/data/fonts/NotoNaskhArabicUI-Bold.ttf
* platforms/android-23/data/fonts/NotoNaskhArabicUI-Regular.ttf
* platforms/android-23/data/fonts/NotoSansArmenian-Bold.ttf
* platforms/android-23/data/fonts/NotoSansArmenian-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBalinese-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBamum-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBatak-Regular.ttf
* platforms/android-23/data/fonts/NotoSansBengali-Bold.ttf
